wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [11:53:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=284m
  [11:53:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=284m
  [11:54:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=285m
  [11:54:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=285m
  [11:55:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=286m
  [11:55:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=286m
  [11:56:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=287m
  [11:56:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=287m
  [11:57:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=288m
  [11:57:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=288m
  [11:58:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=289m
  [11:58:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=289m
  [11:59:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=290m
  [11:59:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=290m
  [12:00:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=291m
  [12:00:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=291m
  [12:01:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=292m
  [12:01:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=292m
  [12:02:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=293m
[FAIL]  PickCubeSO100-v1|discrete_residual|kl0.01|seed2 (GPU 7, exit=-11)
[START] PickCubeSO100-v1|discrete_residual|kl0.01|seed4 → GPU 7 (free: 12,127 MB, queued: 155, running: 43)
  [12:02:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=155 done=0 fail=2 elapsed=293m
  [12:03:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=155 done=0 fail=2 elapsed=294m
  [12:03:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=155 done=0 fail=2 elapsed=294m
  [12:04:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=155 done=0 fail=2 elapsed=295m
  [12:04:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=155 done=0 fail=2 elapsed=295m
[FAIL]  PickCubeSO100-v1|discrete_residual|kl0.01|seed1 (GPU 6, exit=-11)
  [12:05:18] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=155 done=0 fail=3 elapsed=296m
  [12:05:49] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=155 done=0 fail=3 elapsed=296m
[FAIL]  PickCubeSO100-v1|discrete_residual|kl0.01|seed0 (GPU 5, exit=-11)
  [12:06:19] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=297m
  [12:06:49] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=297m
  [12:07:19] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=298m
  [12:07:49] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=298m
  [12:08:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=299m
  [12:08:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=299m
  [12:09:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=300m
  [12:09:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=300m
  [12:10:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=301m
  [12:10:50] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=301m
  [12:11:20] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=302m
  [12:11:51] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=302m
  [12:12:21] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=303m
  [12:12:51] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=303m
  [12:13:21] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=304m
  [12:13:51] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=304m
  [12:14:21] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=305m
  [12:14:51] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=305m
  [12:15:22] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=306m
  [12:15:52] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=306m
  [12:16:22] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=307m
  [12:16:52] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=307m
  [12:17:22] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=308m
  [12:17:52] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=308m
  [12:18:22] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=309m
  [12:18:52] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=309m
  [12:19:23] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=310m
  [12:19:53] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=310m
  [12:20:23] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=155 done=0 fail=4 elapsed=311m
[FAIL]  PickCube-v1|continuous_mlp|kl0.01|seed3 (GPU 6, exit=-11)
[START] PickCubeSO100-v1|discrete_mlp|kl0.01|seed0 → GPU 6 (free: 13,870 MB, queued: 154, running: 41)
  [12:20:53] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=154 done=0 fail=5 elapsed=311m
  [12:21:23] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=154 done=0 fail=5 elapsed=312m
  [12:21:53] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=154 done=0 fail=5 elapsed=312m
  [12:22:23] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=154 done=0 fail=5 elapsed=313m
[FAIL]  PickCube-v1|discrete_mlp|kl0.01|seed3 (GPU 4, exit=-11)
[START] PickCubeSO100-v1|discrete_mlp|kl0.01|seed1 → GPU 4 (free: 12,404 MB, queued: 153, running: 41)
  [12:22:53] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=153 done=0 fail=6 elapsed=313m
[START] PickCubeSO100-v1|discrete_mlp|kl0.01|seed2 → GPU 5 (free: 12,717 MB, queued: 152, running: 42)
  [12:23:24] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=152 done=0 fail=6 elapsed=314m
[FAIL]  PickCube-v1|discrete_mlp|kl0.01|seed4 (GPU 5, exit=-11)
[FAIL]  PickCube-v1|discrete_mlp|kl0.01|seed1 (GPU 6, exit=-11)
[START] PickCubeSO100-v1|discrete_mlp|kl0.01|seed3 → GPU 5 (free: 12,507 MB, queued: 151, running: 41)
[START] PickCubeSO100-v1|discrete_mlp|kl0.01|seed4 → GPU 6 (free: 14,934 MB, queued: 150, running: 42)
  [12:23:54] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=150 done=0 fail=8 elapsed=314m
  [12:24:24] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=150 done=0 fail=8 elapsed=315m
  [12:24:54] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=150 done=0 fail=8 elapsed=315m
  [12:25:24] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=150 done=0 fail=8 elapsed=316m
  [12:25:54] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=150 done=0 fail=8 elapsed=316m
[FAIL]  PickCube-v1|discrete_mlp|kl0.01|seed0 (GPU 5, exit=-11)
[START] PickCubeSO100-v1|continuous_residual|kl0.01|seed0 → GPU 5 (free: 12,479 MB, queued: 149, running: 42)
  [12:26:24] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=317m
  [12:26:55] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=317m
  [12:27:25] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=318m
  [12:27:55] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=318m
  [12:28:25] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=319m
  [12:28:55] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=319m
  [12:29:25] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=320m
  [12:29:56] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=320m
  [12:30:26] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=149 done=0 fail=9 elapsed=321m
[FAIL]  PickCube-v1|continuous_mlp|kl0.01|seed4 (GPU 7, exit=-11)
  [12:30:56] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=149 done=0 fail=10 elapsed=321m
  [12:31:26] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=149 done=0 fail=10 elapsed=322m
[FAIL]  PickCube-v1|continuous_residual|kl0.01|seed0 (GPU 6, exit=-11)
[FAIL]  PickCube-v1|continuous_residual|kl0.01|seed1 (GPU 7, exit=-11)
[START] PickCubeSO100-v1|continuous_residual|kl0.01|seed1 → GPU 6 (free: 13,680 MB, queued: 148, running: 40)
[START] PickCubeSO100-v1|continuous_residual|kl0.01|seed2 → GPU 7 (free: 16,590 MB, queued: 147, running: 41)
  [12:31:56] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=147 done=0 fail=12 elapsed=322m
[START] PickCubeSO100-v1|continuous_residual|kl0.01|seed3 → GPU 7 (free: 12,985 MB, queued: 146, running: 42)
  [12:32:27] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=323m
  [12:32:57] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=323m
  [12:33:27] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=324m
  [12:33:57] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=324m
  [12:34:27] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=325m
  [12:34:58] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=325m
  [12:35:28] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=326m
  [12:35:58] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=326m
  [12:36:28] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=327m
  [12:36:58] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=327m
  [12:37:29] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=328m
  [12:37:59] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=328m
  [12:38:29] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=329m
  [12:38:59] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=329m
  [12:39:29] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=330m
  [12:39:59] running=42 (GPU 4:10, 5:11, 6:10, 7:11) queued=146 done=0 fail=12 elapsed=330m
[FAIL]  PickCube-v1|discrete_mlp|kl0.01|seed2 (GPU 7, exit=-11)
  [12:40:29] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=331m
  [12:41:00] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=331m
  [12:41:30] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=332m
  [12:42:00] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=332m
  [12:42:30] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=333m
  [12:43:00] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=333m
  [12:43:31] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=334m
  [12:44:01] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=334m
  [12:44:31] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=335m
  [12:45:01] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=335m
  [12:45:31] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=336m
  [12:46:01] running=41 (GPU 4:10, 5:11, 6:10, 7:10) queued=146 done=0 fail=13 elapsed=336m
[FAIL]  PickCube-v1|continuous_mlp|kl0.01|seed1 (GPU 4, exit=-11)
  [12:46:31] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=337m
  [12:47:02] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=337m
  [12:47:32] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=338m
  [12:48:02] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=338m
  [12:48:32] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=339m
  [12:49:02] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=339m
  [12:49:32] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=340m
  [12:50:03] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=340m
  [12:50:33] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=341m
  [12:51:03] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=341m
  [12:51:33] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=342m
  [12:52:03] running=40 (GPU 4:9, 5:11, 6:10, 7:10) queued=146 done=0 fail=14 elapsed=342m
[FAIL]  PickCube-v1|continuous_mlp|kl0.01|seed2 (GPU 5, exit=-11)
  [12:52:33] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=343m
  [12:53:04] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=343m
  [12:53:34] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=344m
  [12:54:04] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=344m
  [12:54:34] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=345m
  [12:55:04] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=345m
  [12:55:35] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=346m
  [12:56:05] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=346m
  [12:56:35] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=146 done=0 fail=15 elapsed=347m
[START] PickCubeSO100-v1|continuous_residual|kl0.01|seed4 → GPU 4 (free: 12,938 MB, queued: 145, running: 40)
  [12:57:05] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=145 done=0 fail=15 elapsed=347m
[FAIL]  PickCube-v1|continuous_residual|kl0.01|seed2 (GPU 4, exit=-11)
[START] PickCubeSO100-v1|continuous_mlp|kl0.01|seed0 → GPU 4 (free: 13,906 MB, queued: 144, running: 40)
  [12:57:36] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=348m
  [12:58:06] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=348m
  [12:58:36] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=349m
  [12:59:06] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=349m
  [12:59:36] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=350m
  [13:00:06] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=350m
  [13:00:37] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=351m
  [13:01:07] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=351m
  [13:01:37] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=352m
  [13:02:07] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=352m
  [13:02:37] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=353m
  [13:03:07] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=353m
  [13:03:38] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=354m
  [13:04:08] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=354m
  [13:04:38] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=355m
  [13:05:08] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=355m
  [13:05:38] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=356m
  [13:06:09] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=356m
  [13:06:39] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=357m
  [13:07:09] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=357m
  [13:07:39] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=358m
  [13:08:09] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=358m
  [13:08:39] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=359m
  [13:09:10] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=359m
  [13:09:40] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=360m
  [13:10:10] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=360m
  [13:10:40] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=361m
  [13:11:10] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=361m
  [13:11:40] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=362m
  [13:12:10] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=362m
  [13:12:41] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=363m
  [13:13:11] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=364m
  [13:13:41] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=364m
  [13:14:12] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=365m
  [13:14:42] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=365m
  [13:15:12] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=366m
  [13:15:42] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=366m
  [13:16:12] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=367m
  [13:16:43] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=367m
  [13:17:13] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=368m
  [13:17:43] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=368m
  [13:18:13] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=369m
  [13:18:43] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=369m
  [13:19:13] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=370m
  [13:19:44] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=370m
  [13:20:14] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=371m
  [13:20:44] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=371m
  [13:21:14] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=372m
  [13:21:44] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=372m
  [13:22:14] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=144 done=0 fail=16 elapsed=373m
[FAIL]  PickCube-v1|continuous_residual|kl0.01|seed3 (GPU 5, exit=-11)
[START] PickCubeSO100-v1|continuous_mlp|kl0.01|seed1 → GPU 5 (free: 15,356 MB, queued: 143, running: 40)
  [13:22:44] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=143 done=0 fail=17 elapsed=373m
  [13:23:15] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=143 done=0 fail=17 elapsed=374m
  [13:23:45] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=143 done=0 fail=17 elapsed=374m
  [13:24:15] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=143 done=0 fail=17 elapsed=375m
  [13:24:45] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=143 done=0 fail=17 elapsed=375m
[FAIL]  PickCube-v1|continuous_residual|kl0.01|seed4 (GPU 6, exit=-11)
[START] PickCubeSO100-v1|continuous_mlp|kl0.01|seed2 → GPU 6 (free: 13,414 MB, queued: 142, running: 40)
  [13:25:15] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=376m
  [13:25:45] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=376m
  [13:26:15] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=377m
  [13:26:46] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=377m
  [13:27:16] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=378m
  [13:27:46] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=142 done=0 fail=18 elapsed=378m
[FAIL]  PickCube-v1|continuous_mlp|kl0.01|seed0 (GPU 7, exit=-11)
[START] PickCubeSO100-v1|continuous_mlp|kl0.01|seed3 → GPU 7 (free: 16,210 MB, queued: 141, running: 40)
  [13:28:16] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=141 done=0 fail=19 elapsed=379m
[START] PickCubeSO100-v1|continuous_mlp|kl0.01|seed4 → GPU 7 (free: 12,599 MB, queued: 140, running: 41)
  [13:28:46] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=379m
  [13:29:16] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=380m
  [13:29:47] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=380m
  [13:30:17] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=381m
  [13:30:47] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=381m
  [13:31:17] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=382m
  [13:31:47] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=382m
  [13:32:17] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=383m
  [13:32:47] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=383m
  [13:33:17] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=384m
  [13:33:48] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=384m
  [13:34:18] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=385m
  [13:34:48] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=385m
  [13:35:18] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=386m
  [13:35:48] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=386m
  [13:36:19] running=41 (GPU 4:10, 5:10, 6:10, 7:11) queued=140 done=0 fail=19 elapsed=387m
